{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 346538.18215274176, 'shape_smoothness': 51.57105431727937, 'edge_consistency': 8.078921215150395, 'edge_intensity_error': 0.06358328118811277, 'intensity_gradient_error': 0.964982217022754, 'intensity_variance_error': 0.5832601510591297, 'peak_intensity_consistency': 11.584468270991465, 'ge_normalized': 0.40029063810121746, 'ge': 152194.82664859883, 'spatial_spread_error': 17.06195845945136, 'gap_error': 0.7115117577733283}
{'weights': [0.5499999999999999, 0.25, 0.15000000000000002, 0.050000000000000044], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 425966.89347348874, 'shape_smoothness': 36.03960127855428, 'edge_consistency': 8.428757883205503, 'edge_intensity_error': 0.17758385587840003, 'intensity_gradient_error': 0.5359074336976111, 'intensity_variance_error': 0.26602296794352304, 'peak_intensity_consistency': 14.713531084184702, 'ge_normalized': 0.3912813526137135, 'ge': 150982.05144954182, 'spatial_spread_error': 16.296720757305565, 'gap_error': 0.8539143112078363}
{'weights': [0.5499999999999999, 0.25, 0.15000000000000002, 0.050000000000000044], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 312754.3922937208, 'shape_smoothness': 60.66651574800438, 'edge_consistency': 4.680228674765091, 'edge_intensity_error': 0.26516069283173654, 'intensity_gradient_error': 0.5687925199476107, 'intensity_variance_error': 0.29910465662397895, 'peak_intensity_consistency': 17.3353691735363, 'ge_normalized': 0.3590110543023928, 'ge': 179339.20700492008, 'spatial_spread_error': 16.569167894289457, 'gap_error': 0.7500820599704934}
{'weights': [0.5499999999999999, 0.25, 0.15000000000000002, 0.050000000000000044], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 427629.1147163121, 'shape_smoothness': 36.316813066557614, 'edge_consistency': 8.441646281771472, 'edge_intensity_error': 0.17427865047757618, 'intensity_gradient_error': 0.5212890312767245, 'intensity_variance_error': 0.2610518439507744, 'peak_intensity_consistency': 14.714048352985813, 'ge_normalized': 0.3932970897646968, 'ge': 150902.20090273392, 'spatial_spread_error': 15.73948350382875, 'gap_error': 0.853976445613432}
{'weights': [0.5499999999999999, 0.25, 0.15000000000000002, 0.050000000000000044], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 317014.3246580547, 'shape_smoothness': 40.208385116391504, 'edge_consistency': 17.317223345923683, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.5778941663100531, 'intensity_variance_error': 0.2428815148287013, 'peak_intensity_consistency': 10.606954910095263, 'ge_normalized': 0.3326699753516965, 'ge': 207204.4804174945, 'spatial_spread_error': 19.269640339619055, 'gap_error': 0.7379849816117028}
{'weights': [0.5499999999999999, 0.25, 0.15000000000000002, 0.050000000000000044], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 345311.02610923717, 'shape_smoothness': 30.350242787954134, 'edge_consistency': 36.38744138740299, 'edge_intensity_error': 0.3110152220598698, 'intensity_gradient_error': 0.553482019075976, 'intensity_variance_error': 0.3420450719110378, 'peak_intensity_consistency': 17.637311449259055, 'ge_normalized': 0.5447147524322459, 'ge': 130367.47633368484, 'spatial_spread_error': 17.387946325863464, 'gap_error': 0.788011312324995}
{'weights': [0.5499999999999999, 0.25, 0.2, 5.551115123125783e-17], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 679868.7902118567, 'shape_smoothness': 13.308155439226425, 'edge_consistency': 5.526800791584331, 'edge_intensity_error': 0.20613337958263983, 'intensity_gradient_error': 0.7393207623255937, 'intensity_variance_error': 0.47540047085281373, 'peak_intensity_consistency': 16.102671297315563, 'ge_normalized': 0.24086031243645623, 'ge': 237734.69812409274, 'spatial_spread_error': 17.590028499303994, 'gap_error': 0.7405295027107002}
{'weights': [0.5499999999999999, 0.25, 0.2, 5.551115123125783e-17], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 479524.5945626478, 'shape_smoothness': 12.152540858305724, 'edge_consistency': 2.802508950366118, 'edge_intensity_error': 0.19212105888083536, 'intensity_gradient_error': 0.7040113503224896, 'intensity_variance_error': 0.47587340772952785, 'peak_intensity_consistency': 12.129434924575804, 'ge_normalized': 0.23861463921245657, 'ge': 257385.3832410768, 'spatial_spread_error': 20.063260774548752, 'gap_error': 0.7483197557455197}
{'weights': [0.5499999999999999, 0.25, 0.2, 5.551115123125783e-17], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 473746.0587470449, 'shape_smoothness': 3.8196425884552077, 'edge_consistency': 3.0176479907067786, 'edge_intensity_error': 0.1055128791310059, 'intensity_gradient_error': 0.744925338943798, 'intensity_variance_error': 0.40327223990959177, 'peak_intensity_consistency': 12.365569171222008, 'ge_normalized': 0.26139349787445176, 'ge': 255098.314707181, 'spatial_spread_error': 16.928149128493985, 'gap_error': 0.7251441776042598}
{'weights': [0.5499999999999999, 0.25, 0.2, 5.551115123125783e-17], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 571456.4787234042, 'shape_smoothness': 7.362259298382175, 'edge_consistency': 47.938352490818886, 'edge_intensity_error': 0.021105576160376727, 'intensity_gradient_error': 0.6333972181806509, 'intensity_variance_error': 0.32153663863191295, 'peak_intensity_consistency': 10.860591657238013, 'ge_normalized': 0.34443988991444835, 'ge': 174879.98566408062, 'spatial_spread_error': 16.862922608478385, 'gap_error': 0.8129688617085902}
{'weights': [0.5499999999999999, 0.25, 0.2, 5.551115123125783e-17], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 455894.39993351063, 'shape_smoothness': 33.761763454765834, 'edge_consistency': 3.1923859663756335, 'edge_intensity_error': nan, 'intensity_gradient_error': 0.49354263338199644, 'intensity_variance_error': 0.23097960019605512, 'peak_intensity_consistency': 12.17241925534101, 'ge_normalized': 0.25715697446530217, 'ge': 263670.9972181861, 'spatial_spread_error': 21.92806128114939, 'gap_error': 0.517042786879168}
{'weights': [0.5499999999999999, 0.25, 0.2, 5.551115123125783e-17], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 461542.726842897, 'shape_smoothness': 6.892439005580424, 'edge_consistency': 6.860598851663762, 'edge_intensity_error': 0.21319503362361852, 'intensity_gradient_error': 0.5825166280498871, 'intensity_variance_error': 0.24984145578019137, 'peak_intensity_consistency': 11.646904763740173, 'ge_normalized': 0.25714724775997205, 'ge': 260756.9073964407, 'spatial_spread_error': 20.509468745723055, 'gap_error': 0.8296863148364069}
{'weights': [0.5499999999999999, 0.25, 0.2, 5.551115123125783e-17], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 612627.227710233, 'shape_smoothness': 89.45997783711549, 'edge_consistency': 9.777813470466794, 'edge_intensity_error': 0.1089262091039308, 'intensity_gradient_error': 0.7328096466950869, 'intensity_variance_error': 0.3140229006373753, 'peak_intensity_consistency': 13.667857701306659, 'ge_normalized': 0.2492706432171011, 'ge': 261507.0461899147, 'spatial_spread_error': 19.601224270306595, 'gap_error': 0.8259204244078173}
{'weights': [0.5499999999999999, 0.25, 0.2, 5.551115123125783e-17], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 457144.8321143617, 'shape_smoothness': 4.2470629606171215, 'edge_consistency': 2.965254253765101, 'edge_intensity_error': 0.019998665315381747, 'intensity_gradient_error': 0.5028121807849246, 'intensity_variance_error': 0.18761736323938136, 'peak_intensity_consistency': 12.977331705608636, 'ge_normalized': 0.25290236318015896, 'ge': 263031.61421120213, 'spatial_spread_error': 18.043240135397433, 'gap_error': 0.75456766533294}
{'weights': [0.5499999999999999, 0.25, 0.2, 5.551115123125783e-17], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 609502.8546099291, 'shape_smoothness': 90.84576243841242, 'edge_consistency': 14.071573594910616, 'edge_intensity_error': 0.07386073137267213, 'intensity_gradient_error': 0.6685200978509411, 'intensity_variance_error': 0.26889732897764157, 'peak_intensity_consistency': 14.09894081281265, 'ge_normalized': 0.2515691144959169, 'ge': 262712.8645800999, 'spatial_spread_error': 19.841089081826475, 'gap_error': 0.6904014859213685}
{'weights': [0.5499999999999999, 0.3, 0.05, 0.10000000000000007], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 329199.19417533395, 'shape_smoothness': 123.1496067165236, 'edge_consistency': 3.7414338470453483, 'edge_intensity_error': 0.13940827740974698, 'intensity_gradient_error': 0.7550889504877282, 'intensity_variance_error': 0.5258412889773386, 'peak_intensity_consistency': 14.962154067101476, 'ge_normalized': 0.41096403210728444, 'ge': 176035.85211608844, 'spatial_spread_error': 18.34778217641242, 'gap_error': 0.700609937359336}
{'weights': [0.5499999999999999, 0.3, 0.05, 0.10000000000000007], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 302168.89649822697, 'shape_smoothness': 48.8919586282593, 'edge_consistency': 10.562296045083931, 'edge_intensity_error': 0.0004231056804383515, 'intensity_gradient_error': 0.7528972646349855, 'intensity_variance_error': 0.5102286301558553, 'peak_intensity_consistency': 10.408624091166157, 'ge_normalized': 0.4538855313089253, 'ge': 159436.10039284363, 'spatial_spread_error': 17.811323188002966, 'gap_error': 0.7168245937321385}
{'weights': [0.5499999999999999, 0.3, 0.05, 0.10000000000000007], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 577189.3560643437, 'shape_smoothness': 44.674875014685036, 'edge_consistency': 27.738262393676038, 'edge_intensity_error': 0.11487312123044074, 'intensity_gradient_error': 0.5988729462700879, 'intensity_variance_error': 0.4232310992978091, 'peak_intensity_consistency': 17.54696447044891, 'ge_normalized': 0.42231175719739966, 'ge': 144426.6251190781, 'spatial_spread_error': 16.373232626884683, 'gap_error': 0.7368790534422107}
{'weights': [0.5499999999999999, 0.3, 0.05, 0.10000000000000007], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 577298.2396303258, 'shape_smoothness': 42.86859807991856, 'edge_consistency': 8.795173055315026, 'edge_intensity_error': 0.14039421907034855, 'intensity_gradient_error': 0.6311347301835467, 'intensity_variance_error': 0.26869831546846185, 'peak_intensity_consistency': 19.930821166558722, 'ge_normalized': 0.3218659826578075, 'ge': 178664.80804110446, 'spatial_spread_error': 14.958105157526536, 'gap_error': 0.8244720735109141}
{'weights': [0.5499999999999999, 0.3, 0.05, 0.10000000000000007], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 298646.109242866, 'shape_smoothness': 32.804842783950185, 'edge_consistency': 7.376573165603366, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.5930252963067982, 'intensity_variance_error': 0.25833797757043153, 'peak_intensity_consistency': 10.355395720904129, 'ge_normalized': 0.3548051110311274, 'ge': 193698.06693940278, 'spatial_spread_error': 17.487102836849537, 'gap_error': 0.7365199380663492}
{'weights': [0.5499999999999999, 0.3, 0.05, 0.10000000000000007], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 279241.52780464216, 'shape_smoothness': 67.44124212377639, 'edge_consistency': 45.561115312262665, 'edge_intensity_error': 0.16202017852083556, 'intensity_gradient_error': 0.5838313528759638, 'intensity_variance_error': 0.37638511768383603, 'peak_intensity_consistency': 18.50404988388851, 'ge_normalized': 0.52731656209817, 'ge': 153152.47667549885, 'spatial_spread_error': 17.12602265591403, 'gap_error': 0.8031872937202738}
{'weights': [0.5499999999999999, 0.3, 0.05, 0.10000000000000007], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 399438.84116430255, 'shape_smoothness': 38.31071775266115, 'edge_consistency': 44.75037096453048, 'edge_intensity_error': 0.2349340471669153, 'intensity_gradient_error': 0.6923488207087855, 'intensity_variance_error': 0.3781781571234052, 'peak_intensity_consistency': 21.967642747908656, 'ge_normalized': 0.3522941143514279, 'ge': 149875.5514418907, 'spatial_spread_error': 15.594283777651233, 'gap_error': 0.8229245845675182}
{'weights': [0.5499999999999999, 0.3, 0.05, 0.10000000000000007], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 302073.10165100853, 'shape_smoothness': 17.930667218935966, 'edge_consistency': 3.631968345428694, 'edge_intensity_error': 0.00791229664133447, 'intensity_gradient_error': 0.5640897854029524, 'intensity_variance_error': 0.2760770862475494, 'peak_intensity_consistency': 10.746881203943042, 'ge_normalized': 0.36982287189197266, 'ge': 167155.19246835084, 'spatial_spread_error': 16.68959374821317, 'gap_error': 0.7263740868479468}
{'weights': [0.5499999999999999, 0.3, 0.05, 0.10000000000000007], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 300587.05787037034, 'shape_smoothness': 27.865597546883514, 'edge_consistency': 25.3801682492655, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7047475431718044, 'intensity_variance_error': 0.2715643351567082, 'peak_intensity_consistency': 10.754672894990186, 'ge_normalized': 0.3596456943584146, 'ge': 187581.79389033694, 'spatial_spread_error': 18.132594775237877, 'gap_error': 0.7368946114707242}
{'weights': [0.5499999999999999, 0.3, 0.15000000000000002, 5.551115123125783e-17], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 680965.2523549737, 'shape_smoothness': 12.903587068115515, 'edge_consistency': 4.941265268901948, 'edge_intensity_error': 0.20533948453549333, 'intensity_gradient_error': 0.7248069718428576, 'intensity_variance_error': 0.4734801824427257, 'peak_intensity_consistency': 16.294505544721474, 'ge_normalized': 0.24142122742996794, 'ge': 238886.68138809048, 'spatial_spread_error': 16.973312985647436, 'gap_error': 0.7440261942228136}
{'weights': [0.5499999999999999, 0.3, 0.15000000000000002, 5.551115123125783e-17], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 478753.2555284673, 'shape_smoothness': 4.90742507302814, 'edge_consistency': 2.708309204600514, 'edge_intensity_error': 0.16997589637103383, 'intensity_gradient_error': 0.7635458588906125, 'intensity_variance_error': 0.4908034689677499, 'peak_intensity_consistency': 11.16784632944886, 'ge_normalized': 0.2584677449377985, 'ge': 256294.82139835905, 'spatial_spread_error': 20.26043237689197, 'gap_error': 0.7245135140228327}
{'weights': [0.5499999999999999, 0.3, 0.15000000000000002, 5.551115123125783e-17], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 464052.9552304965, 'shape_smoothness': 32.74446404471666, 'edge_consistency': 5.537133459332724, 'edge_intensity_error': nan, 'intensity_gradient_error': 0.588493170007738, 'intensity_variance_error': 0.284861186725487, 'peak_intensity_consistency': 11.266726780570037, 'ge_normalized': 0.2471585366161295, 'ge': 259870.2918935007, 'spatial_spread_error': 21.543917968012533, 'gap_error': 0.5120215633559897}
{'weights': [0.5499999999999999, 0.3, 0.15000000000000002, 5.551115123125783e-17], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 611636.4635258358, 'shape_smoothness': 90.36716352312969, 'edge_consistency': 5.213288933884207, 'edge_intensity_error': 0.11490832537427202, 'intensity_gradient_error': 0.640291491591066, 'intensity_variance_error': 0.2641558368193415, 'peak_intensity_consistency': 13.859716077005702, 'ge_normalized': 0.2509548244187936, 'ge': 261945.80005083844, 'spatial_spread_error': 19.84726781145106, 'gap_error': 0.686619098239935}
{'weights': [0.5499999999999999, 0.3, 0.15000000000000002, 5.551115123125783e-17], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 455970.70678191487, 'shape_smoothness': 33.71205771395845, 'edge_consistency': 3.28885094913397, 'edge_intensity_error': 0.013515711903354516, 'intensity_gradient_error': 0.48887364702654507, 'intensity_variance_error': 0.3586823344276773, 'peak_intensity_consistency': 11.961508753089417, 'ge_normalized': 0.25692730794800034, 'ge': 263577.8112723693, 'spatial_spread_error': 21.81505906238031, 'gap_error': 0.5794780100241714}
{'weights': [0.5499999999999999, 0.3, 0.15000000000000002, 5.551115123125783e-17], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 460252.36448834854, 'shape_smoothness': 5.431760344691782, 'edge_consistency': 6.426399030467785, 'edge_intensity_error': 0.09640871990401687, 'intensity_gradient_error': 0.579636986784201, 'intensity_variance_error': 0.22007827619774367, 'peak_intensity_consistency': 12.14392025089316, 'ge_normalized': 0.27115217218098964, 'ge': 261260.97568420946, 'spatial_spread_error': 20.76436854866382, 'gap_error': 0.713318905300752}
{'weights': [0.5499999999999999, 0.3, 0.15000000000000002, 5.551115123125783e-17], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 458187.16415484634, 'shape_smoothness': 4.219000938215971, 'edge_consistency': 6.349967982788557, 'edge_intensity_error': 0.06494561527523501, 'intensity_gradient_error': 0.5749507434114033, 'intensity_variance_error': 0.21424086239225515, 'peak_intensity_consistency': 11.967793646488188, 'ge_normalized': 0.27135693747765194, 'ge': 262091.91498402963, 'spatial_spread_error': 21.253009289279134, 'gap_error': 0.7548934820033895}
{'weights': [0.5499999999999999, 0.3, 0.15000000000000002, 5.551115123125783e-17], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 458446.969862822, 'shape_smoothness': 6.7871025810069865, 'edge_consistency': 4.687014764566708, 'edge_intensity_error': 0.0787101744236483, 'intensity_gradient_error': 0.5937120947913498, 'intensity_variance_error': 0.23089055128212732, 'peak_intensity_consistency': 12.713258196299766, 'ge_normalized': 0.2566073925491643, 'ge': 262026.9312556307, 'spatial_spread_error': 20.383146666586512, 'gap_error': 0.7515131541458162}
{'weights': [0.5499999999999999, 0.3, 0.15000000000000002, 5.551115123125783e-17], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 459346.266654002, 'shape_smoothness': 6.659171734287377, 'edge_consistency': 3.942326111533643, 'edge_intensity_error': 0.08562924117282544, 'intensity_gradient_error': 0.5971871185182821, 'intensity_variance_error': 0.23028035799496832, 'peak_intensity_consistency': 12.036365052638182, 'ge_normalized': 0.26280803965380856, 'ge': 261737.73621736694, 'spatial_spread_error': 20.69163905913618, 'gap_error': 0.7236215020153618}
{'weights': [0.5499999999999999, 0.35, 0.05, 0.050000000000000086], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 611325.8574473615, 'shape_smoothness': 48.62999816323791, 'edge_consistency': 3.1137028736314196, 'edge_intensity_error': 0.11293286996029178, 'intensity_gradient_error': 0.8151250095015684, 'intensity_variance_error': 0.5408980591344227, 'peak_intensity_consistency': 16.338269378556674, 'ge_normalized': 0.2641325303770349, 'ge': 162676.87131162087, 'spatial_spread_error': 17.936519157365584, 'gap_error': 0.7401500677806847}
{'weights': [0.5499999999999999, 0.35, 0.05, 0.050000000000000086], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 279809.22993755783, 'shape_smoothness': 53.76893110322467, 'edge_consistency': 54.13035954289822, 'edge_intensity_error': 0.013553561019796989, 'intensity_gradient_error': 0.6278789302943084, 'intensity_variance_error': 0.32864466027931905, 'peak_intensity_consistency': 15.414998644469707, 'ge_normalized': 0.5212480733899953, 'ge': 137516.45033050378, 'spatial_spread_error': 17.78631204484777, 'gap_error': 0.7845169816996809}
{'weights': [0.5499999999999999, 0.35, 0.05, 0.050000000000000086], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 258004.36236702127, 'shape_smoothness': 37.71184258432174, 'edge_consistency': 11.863266043309224, 'edge_intensity_error': 1.2003725768715936, 'intensity_gradient_error': 0.5801601734368003, 'intensity_variance_error': 0.5268286941931307, 'peak_intensity_consistency': 17.177654416768956, 'ge_normalized': 0.36960850704955317, 'ge': 143562.05632790367, 'spatial_spread_error': 13.940799949602452, 'gap_error': 0.8019621279104038}
{'weights': [0.5499999999999999, 0.35, 0.05, 0.050000000000000086], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 359940.7627140633, 'shape_smoothness': 75.06008134184435, 'edge_consistency': 22.033871694095982, 'edge_intensity_error': 0.04638596905390144, 'intensity_gradient_error': 0.628620834207299, 'intensity_variance_error': 0.2467860947419537, 'peak_intensity_consistency': 16.041747021654686, 'ge_normalized': 0.32582633282929785, 'ge': 208298.91289982907, 'spatial_spread_error': 18.79718678274505, 'gap_error': 0.7636897660846464}
{'weights': [0.5499999999999999, 0.35, 0.05, 0.050000000000000086], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 609937.8050462694, 'shape_smoothness': 47.12518950515705, 'edge_consistency': 35.20722164525339, 'edge_intensity_error': 0.08387333401373717, 'intensity_gradient_error': 0.5802087483998233, 'intensity_variance_error': 0.36317297480494526, 'peak_intensity_consistency': 20.857085630149374, 'ge_normalized': 0.48294656174413586, 'ge': 143959.90119278856, 'spatial_spread_error': 14.89844701708548, 'gap_error': 0.8042296900168171}
{'weights': [0.5499999999999999, 0.35, 0.05, 0.050000000000000086], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 643273.9440966011, 'shape_smoothness': 52.97244410923137, 'edge_consistency': 34.9122723627963, 'edge_intensity_error': 0.2899386839250523, 'intensity_gradient_error': 0.6499246429807919, 'intensity_variance_error': 0.366342190545542, 'peak_intensity_consistency': 22.644350437740542, 'ge_normalized': 0.48203960796941847, 'ge': 137672.76950848824, 'spatial_spread_error': 16.76979596847064, 'gap_error': 0.7801779480774433}
{'weights': [0.5499999999999999, 0.35, 0.05, 0.050000000000000086], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 417425.40824468085, 'shape_smoothness': 43.270311068002435, 'edge_consistency': 13.993356228330855, 'edge_intensity_error': 0.2570068893194767, 'intensity_gradient_error': 0.5568594829962837, 'intensity_variance_error': 0.2842117875076463, 'peak_intensity_consistency': 18.140787765535592, 'ge_normalized': 0.3467497130512629, 'ge': 154461.44181005913, 'spatial_spread_error': 16.843620815958786, 'gap_error': 0.7384991703548643}
{'weights': [0.5499999999999999, 0.35, 0.05, 0.050000000000000086], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 367385.29388297873, 'shape_smoothness': 73.59783845947199, 'edge_consistency': 85.7979681869532, 'edge_intensity_error': 0.17569468066503005, 'intensity_gradient_error': 0.620070748672953, 'intensity_variance_error': 0.387769521856479, 'peak_intensity_consistency': 12.6948171712556, 'ge_normalized': 0.31408051856240193, 'ge': 209142.09743705942, 'spatial_spread_error': 17.92632111530537, 'gap_error': 0.7593764569263246}
{'weights': [0.5499999999999999, 0.35, 0.05, 0.050000000000000086], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 308452.2934136421, 'shape_smoothness': 48.33680071202007, 'edge_consistency': 18.447735445753672, 'edge_intensity_error': 0.06534939191022343, 'intensity_gradient_error': 0.6439979436635561, 'intensity_variance_error': 0.24851778170403538, 'peak_intensity_consistency': 10.941092531204985, 'ge_normalized': 0.33166610924433676, 'ge': 207897.83346260522, 'spatial_spread_error': 18.945284800041904, 'gap_error': 0.7508762161335223}
{'weights': [0.5499999999999999, 0.35, 0.1, 8.326672684688674e-17], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 737220.8329933877, 'shape_smoothness': 40.02806774880028, 'edge_consistency': 2.852957835935803, 'edge_intensity_error': 0.1312868622073117, 'intensity_gradient_error': 0.7254237791591474, 'intensity_variance_error': 0.5073093753003917, 'peak_intensity_consistency': 18.47380405900038, 'ge_normalized': 0.20951351465381063, 'ge': 227939.93010275907, 'spatial_spread_error': 18.57707202726467, 'gap_error': 0.7094194296915184}
{'weights': [0.5499999999999999, 0.35, 0.1, 8.326672684688674e-17], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 628024.6271731224, 'shape_smoothness': 10.446362912603401, 'edge_consistency': 10.24200959095503, 'edge_intensity_error': 0.20039476800658745, 'intensity_gradient_error': 0.7255808670536454, 'intensity_variance_error': 0.48847496812893215, 'peak_intensity_consistency': 14.142063042707631, 'ge_normalized': 0.24665078082755698, 'ge': 242347.93049162882, 'spatial_spread_error': 17.341381791473648, 'gap_error': 0.7409186748344004}
{'weights': [0.5499999999999999, 0.35, 0.1, 8.326672684688674e-17], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 471152.41430851066, 'shape_smoothness': 5.159151039150455, 'edge_consistency': 3.173806079475455, 'edge_intensity_error': 0.07255077534874876, 'intensity_gradient_error': 0.761657887994862, 'intensity_variance_error': 0.38084842325076734, 'peak_intensity_consistency': 11.323791075246733, 'ge_normalized': 0.2613622239093937, 'ge': 258518.77719925568, 'spatial_spread_error': 20.279136071676106, 'gap_error': 0.7324538025926632}
{'weights': [0.5499999999999999, 0.35, 0.1, 8.326672684688674e-17], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 611122.540126913, 'shape_smoothness': 90.57350128309461, 'edge_consistency': 37.20418833277517, 'edge_intensity_error': 0.11468929652505089, 'intensity_gradient_error': 0.7340300226079166, 'intensity_variance_error': 0.29431924045703023, 'peak_intensity_consistency': 13.7623942359995, 'ge_normalized': 0.2501054255001121, 'ge': 262062.8210613225, 'spatial_spread_error': 19.624273256059418, 'gap_error': 0.8277791827394186}
{'weights': [0.5499999999999999, 0.35, 0.1, 8.326672684688674e-17], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 460773.85987841943, 'shape_smoothness': 5.826270461751541, 'edge_consistency': 15.788110997198956, 'edge_intensity_error': 0.19179536534557257, 'intensity_gradient_error': 0.5769148351513684, 'intensity_variance_error': 0.25194914323344836, 'peak_intensity_consistency': 11.751977162656384, 'ge_normalized': 0.26053954495816684, 'ge': 260990.71088089718, 'spatial_spread_error': 20.62766166228308, 'gap_error': 0.8409135659194996}
{'weights': [0.5499999999999999, 0.35, 0.1, 8.326672684688674e-17], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 466004.05214032426, 'shape_smoothness': 2.722352804182562, 'edge_consistency': 5.947100994028478, 'edge_intensity_error': 0.09478549789382867, 'intensity_gradient_error': 0.5673035669822815, 'intensity_variance_error': 0.20725801672185168, 'peak_intensity_consistency': 12.570540876399008, 'ge_normalized': 0.27217604721262073, 'ge': 259905.41694389452, 'spatial_spread_error': 17.311710026262666, 'gap_error': 0.7422321005658679}
{'weights': [0.5499999999999999, 0.35, 0.1, 8.326672684688674e-17], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 457798.4309292866, 'shape_smoothness': 3.919770294640447, 'edge_consistency': 2.751475914734392, 'edge_intensity_error': 0.021438432637085697, 'intensity_gradient_error': 0.5924034932258939, 'intensity_variance_error': 0.2136032228500408, 'peak_intensity_consistency': 12.972249781391724, 'ge_normalized': 0.2531284002328516, 'ge': 262774.89028228825, 'spatial_spread_error': 17.71180211807751, 'gap_error': 0.7480418276394656}
